scenario_id,environment,method,collision_rate,success,path_length,min_clearance,avg_clearance,planning_time,path_smoothness,coverage_rate,uncertainty_efficiency,adaptivity_score
0,sparse,naive,0.0,True,32.786811241224726,3.083712387660041,4.625568581490062,0.27052576424032637,1.5621088666940683,0.0,0.0,0.0
0,sparse,ensemble,0.016526280703252395,True,38.056477989794786,4.860974692156262,7.291462038234393,0.8567135123214873,0.9563633644393066,0.0,0.0,0.0
0,sparse,learnable_cp,0.0,True,36.62166678638744,4.644933524285398,6.967400286428097,0.473806200119207,0.7092407909780627,0.9318395184895757,0.35,0.5587696298664708
1,sparse,naive,0.030578755861362383,True,34.62854318524354,3.7678464093113377,5.651769613967007,0.23971165109398007,0.5696756190799965,0.0,0.0,0.0
1,sparse,ensemble,0.0,True,39.19946362582241,4.819808393024359,7.229712589536538,0.8654153125103363,1.5263495397682354,0.0,0.0,0.0
1,sparse,learnable_cp,0.0,True,35.784239658736745,4.239905358847254,6.359858038270882,0.5497236068839937,1.8639806031181732,0.9664508982420638,0.35,0.5779156350028978
2,sparse,naive,0.5417469562328661,False,33.54672889697286,3.0655914948161587,4.598387242224238,0.26408805194743057,1.8828113525346752,0.0,0.0,0.0
2,sparse,ensemble,0.03421758588058797,True,35.23115947449087,4.556443402889772,6.834665104334658,0.8440077895802647,1.743106263727894,0.0,0.0,0.0
2,sparse,learnable_cp,0.0,True,31.89102287218667,4.06083430859553,6.091251462893295,0.5567214441314011,1.7032954711310595,0.9364615599938808,0.35,0.7611676288840867
3,sparse,naive,0.21231841920695588,True,28.112470263883452,3.2682996990326285,4.902449548548943,0.2577498898622368,0.6110669776011355,0.0,0.0,0.0
3,sparse,ensemble,0.0,True,29.669094594698816,5.099379029421069,7.6490685441316035,0.9287772563561181,0.9963470372789738,0.0,0.0,0.0
3,sparse,learnable_cp,0.011445357574586897,True,27.623164594899876,4.753914903410211,7.130872355115316,0.5050896030272162,1.4563362070328196,0.9485597975683933,0.35,0.8003532897892024
4,sparse,naive,0.2709445300633681,True,29.724800301320137,3.448630275865042,5.172945413797563,0.23690906259966601,1.2406933945465861,0.0,0.0,0.0
4,sparse,ensemble,0.0,True,33.99745578830794,5.026114120471451,7.539171180707177,0.8650496324767067,0.97153397161449,0.0,0.0,0.0
4,sparse,learnable_cp,0.03307064981251685,True,30.422298785534817,4.239675063897948,6.3595125958469225,0.47524730645928326,1.633326707814573,0.9338301279421362,0.35,0.6498242956415463
5,sparse,naive,0.2002172497287208,True,43.20911133025958,3.0771350610168837,4.615702591525325,0.2357256447931586,0.7798550883290538,0.0,0.0,0.0
5,sparse,ensemble,0.04485387746740202,True,48.96393870912064,4.789384071836794,7.184076107755192,0.8636168926701117,0.8419027438129125,0.0,0.0,0.0
5,sparse,learnable_cp,0.04047467240279112,True,43.580251724695934,3.6034471857309596,5.405170778596439,0.5672758971944384,0.8331617157060953,0.9431457096694645,0.35,0.6197722730778381
6,sparse,naive,0.15724082451421326,True,37.05619797023071,2.717082957459821,4.075624436189732,0.2901979369329647,1.957673124081441,0.0,0.0,0.0
6,sparse,ensemble,0.0,True,47.21292426121707,5.018069062982308,7.527103594473462,1.0031621056242643,0.5772181268749841,0.0,0.0,0.0
6,sparse,learnable_cp,0.02455508198867054,True,43.87083677407417,4.227587237715981,6.341380856573972,0.5289250889830058,1.2341791404163445,0.9728564562903004,0.35,0.7751933032686774
7,sparse,naive,0.004725823497545939,True,32.76082275574565,3.4215615917634565,5.132342387645185,0.2896162876745952,1.3036620261121377,0.0,0.0,0.0
7,sparse,ensemble,0.0,True,33.35911455635679,5.029895409526293,7.5448431142894385,0.8548262172941902,1.5163465427634235,0.0,0.0,0.0
7,sparse,learnable_cp,0.015182886914802747,True,31.661136029645636,4.594726019788732,6.892089029683098,0.48885632316623473,0.7615496435074871,0.9316115153153239,0.35,0.8549934405017539
8,sparse,naive,0.06676034015350787,True,39.23247257494587,2.8929764922695416,4.339464738404312,0.24780608992669828,1.4899760690512687,0.0,0.0,0.0
